Date,P1,P2,P3,P4,P5,P6,U1,U2,U3,U4,U5,U6,Sesion
"06/21/2022, 12:23:33",968,868,966,898,959,774,36,6,40,35,8,6,4
"06/21/2022, 12:23:43",967,867,966,899,959,778,15,20,24,6,4,0,4
"06/21/2022, 12:23:53",976,817,978,880,965,759,20,21,7,11,7,6,4
"06/21/2022, 12:24:03",972,857,970,888,962,769,22,22,30,37,8,1,4
"06/21/2022, 12:24:13",968,872,966,899,958,784,25,38,22,34,6,3,4
"06/21/2022, 12:24:23",969,878,966,901,963,791,28,5,40,1,2,6,4
"06/21/2022, 12:24:33",967,877,966,911,962,785,15,19,40,36,9,1,4
"06/21/2022, 12:24:43",963,7,923,863,920,760,25,7,16,29,9,7,4
"06/21/2022, 12:24:53",968,908,940,876,930,779,23,10,10,19,8,6,4
"06/21/2022, 12:25:03",969,907,942,876,932,781,40,5,7,20,10,6,4
"06/21/2022, 12:34:58",950,7,967,877,951,771,18,11,4,3,10,6,5
"06/21/2022, 12:35:08",954,7,970,878,952,774,11,24,2,2,3,10,5
"06/21/2022, 12:35:18",954,7,970,878,952,774,22,2,6,21,2,5,5
"06/21/2022, 12:35:28",955,7,970,877,953,772,28,27,7,29,6,7,5
"06/21/2022, 12:35:38",944,7,969,874,958,795,14,29,30,26,8,7,5
"06/21/2022, 12:35:48",950,7,970,877,955,789,29,6,29,9,5,10,5
"06/21/2022, 12:35:58",952,7,966,887,951,797,2,13,4,26,8,6,5
"06/21/2022, 12:36:08",953,7,967,889,951,798,2,20,2,3,0,2,5
"06/21/2022, 12:36:18",954,7,969,880,953,789,2,16,2,3,0,1,5
"06/21/2022, 12:36:29",952,7,967,888,950,794,1,19,3,2,2,8,5
"06/21/2022, 12:36:39",953,7,967,891,950,796,0,4,0,3,3,10,5
"06/21/2022, 12:36:49",948,7,964,904,947,805,1,0,1,3,2,8,5
"06/21/2022, 12:36:59",947,7,964,906,947,809,2,27,3,2,2,8,5
"06/21/2022, 12:37:09",950,7,964,893,949,815,3,10,2,1,0,0,5
"06/21/2022, 12:37:19",964,6,969,841,947,709,3,2,2,1,1,6,5
"06/21/2022, 12:37:29",966,7,967,865,937,733,0,1,1,2,0,7,5
"06/21/2022, 12:37:39",967,7,967,871,936,733,2,1,0,3,3,0,5
"06/21/2022, 12:37:49",967,7,967,871,937,734,3,3,2,1,1,6,5
"06/21/2022, 12:37:59",967,7,967,869,938,732,1,1,3,2,0,1,5
"06/21/2022, 12:38:09",964,7,979,839,958,730,0,21,16,17,2,6,5
"06/21/2022, 12:38:19",967,7,973,851,944,761,0,13,20,20,1,10,5
"06/21/2022, 12:38:29",969,7,974,803,948,709,0,11,21,14,0,1,5
"06/21/2022, 12:38:39",963,7,972,855,949,760,1,22,16,23,2,2,5
"06/21/2022, 12:38:49",955,7,973,838,954,755,2,17,19,16,2,10,5
"06/21/2022, 12:38:59",955,7,971,843,954,751,3,11,22,14,0,0,5
"06/21/2022, 12:39:09",957,7,971,845,953,753,3,15,12,11,3,3,5
"06/21/2022, 12:39:19",976,4,995,5,971,4,0,3,3,1,3,10,5
"06/21/2022, 12:39:29",942,7,981,820,962,673,3,2,2,1,0,3,5
"06/21/2022, 12:39:39",947,7,982,819,963,680,1,0,1,0,2,2,5
"06/21/2022, 12:39:49",951,6,983,813,962,662,0,2,3,1,3,1,5
"06/21/2022, 12:39:59",952,6,982,814,962,669,0,1,1,2,1,2,5
"06/21/2022, 12:40:09",955,7,983,809,963,661,2,1,3,3,2,2,5
"06/21/2022, 12:40:19",955,7,982,829,959,679,2,3,2,2,3,0,5
"06/21/2022, 12:40:29",956,7,980,844,958,691,2,7,20,19,0,8,5
"06/21/2022, 12:40:39",957,6,981,838,958,682,0,29,25,4,5,5,5
"06/21/2022, 12:40:49",62,848,314,1001,357,921,17,5,10,22,2,0,5
"06/21/2022, 12:40:59",955,7,935,906,941,767,9,18,21,30,10,1,5
"06/21/2022, 12:41:09",961,7,943,913,948,766,10,0,19,5,6,6,5
"06/21/2022, 12:41:19",963,7,949,915,946,770,3,0,1,2,1,0,5
"06/21/2022, 12:41:29",964,7,953,915,946,772,2,2,1,0,2,4,5
"06/21/2022, 12:41:39",961,7,949,920,943,790,1,3,2,1,1,1,5
"06/21/2022, 12:41:49",964,7,950,923,944,786,3,3,2,2,1,7,5
"06/21/2022, 12:41:59",964,7,955,917,949,780,1,1,1,1,3,4,5
"06/21/2022, 12:42:09",965,7,954,921,949,795,22,26,18,21,1,8,5
"06/21/2022, 12:42:19",965,7,954,923,950,800,17,12,19,30,7,9,5
"06/21/2022, 12:42:29",965,7,955,923,950,799,10,25,23,26,3,10,5
"06/21/2022, 12:42:39",961,7,953,914,949,860,6,16,24,20,7,4,5
"06/21/2022, 12:42:49",966,7,961,910,940,754,11,29,14,4,8,10,5
"06/21/2022, 12:42:59",967,7,963,911,941,756,6,7,25,15,5,4,5
"06/21/2022, 12:43:09",953,29,915,887,938,714,2,0,0,0,3,5,5
"06/21/2022, 12:43:19",958,10,928,884,924,711,3,2,3,2,1,2,5
"06/21/2022, 12:43:29",958,16,932,897,924,709,6,1,1,5,1,8,5
"06/21/2022, 12:43:39",961,923,941,872,926,646,1,0,30,4,5,3,5
"06/21/2022, 12:43:49",960,927,938,894,919,693,25,0,22,29,5,9,5
"06/21/2022, 12:43:59",968,6,960,885,932,624,15,5,22,3,5,9,5
"06/21/2022, 12:44:09",941,687,974,796,951,466,1,6,21,2,1,6,5
"06/21/2022, 12:44:19",943,7,964,897,942,701,3,5,22,0,2,10,5
"06/21/2022, 12:44:29",954,6,938,841,943,638,0,4,29,1,2,0,5
"06/21/2022, 12:44:39",962,11,944,878,933,682,2,9,22,1,0,8,5
"06/21/2022, 12:44:49",963,19,945,884,934,686,1,28,3,3,2,7,5
"06/21/2022, 12:44:59",966,11,954,875,928,651,1,2,26,3,2,5,5
"06/21/2022, 12:45:09",952,6,976,838,963,595,3,9,23,0,3,1,5
"06/21/2022, 12:45:19",975,6,975,782,946,500,1,22,15,2,3,2,5
"06/21/2022, 12:45:29",973,7,957,873,937,617,0,29,9,2,3,7,5
"06/21/2022, 12:45:39",970,6,970,799,937,535,0,0,1,0,0,10,5
"06/21/2022, 12:45:49",976,7,961,856,938,608,1,0,3,0,2,8,5
"06/21/2022, 12:45:59",975,6,962,874,940,636,2,0,1,0,2,7,5
"06/21/2022, 12:46:09",947,6,985,854,953,570,0,2,2,3,1,7,5
"06/21/2022, 12:46:19",925,7,967,897,946,665,2,2,1,3,1,8,5
"06/21/2022, 12:46:29",924,7,964,910,948,683,0,1,3,0,1,4,5
"06/21/2022, 12:46:39",925,7,963,913,947,686,2,2,1,0,2,5,5
"06/21/2022, 12:46:49",928,7,965,915,944,683,1,1,2,1,3,4,5
"06/21/2022, 12:46:59",929,7,971,886,948,631,0,2,1,0,2,8,5
"06/21/2022, 12:47:09",967,7,950,897,924,665,27,2,26,16,2,8,5
"06/21/2022, 12:47:19",754,6,965,897,953,655,6,1,0,10,2,8,5
"06/21/2022, 12:47:29",835,6,965,920,958,694,0,18,25,14,1,3,5
"06/21/2022, 12:47:39",842,6,963,925,957,703,7,11,27,13,10,8,5
"06/21/2022, 12:47:49",921,6,957,907,948,618,17,19,3,3,5,4,5
"06/21/2022, 12:47:59",926,7,958,905,949,624,6,15,29,16,10,3,5
"06/21/2022, 12:48:09",933,7,960,910,943,635,27,18,15,27,10,4,5
"06/21/2022, 12:48:19",952,7,966,925,940,667,18,13,2,3,3,0,5
"06/21/2022, 12:48:29",932,7,969,923,955,683,24,27,2,7,3,2,5
"06/21/2022, 12:48:39",943,7,969,925,950,708,1,13,8,7,2,6,5
"06/21/2022, 12:48:49",932,6,968,931,951,667,12,12,5,3,5,1,5
"06/21/2022, 12:48:59",937,7,969,931,948,742,19,11,5,0,7,10,5
"06/21/2022, 12:49:09",938,7,969,929,950,735,1,8,6,1,6,4,5
"06/21/2022, 12:49:19",936,7,969,931,951,739,27,25,3,6,3,6,5
"06/21/2022, 12:49:29",940,7,969,931,951,671,15,28,5,4,2,4,5
"06/21/2022, 12:49:39",938,6,968,935,950,675,1,21,8,6,5,7,5
"06/21/2022, 12:49:49",934,7,968,933,952,673,13,13,3,8,7,4,5
"06/21/2022, 12:49:59",931,7,970,932,958,672,19,10,7,6,5,0,5
"06/21/2022, 12:50:09",928,7,970,930,958,668,1,1,4,4,5,0,5
"06/21/2022, 12:50:19",934,6,972,925,959,656,1,1,0,2,4,10,5
"06/21/2022, 12:50:29",931,7,970,930,958,668,4,1,3,0,4,3,5
"06/21/2022, 12:50:39",933,6,971,927,959,664,2,2,1,2,4,3,5
"06/21/2022, 12:50:49",933,7,972,921,959,655,5,4,4,2,0,2,5
"06/21/2022, 12:50:59",976,6,981,805,953,526,0,2,4,4,0,10,5
"06/21/2022, 12:51:09",957,4,999,4,982,5,5,5,1,0,0,8,5
"06/21/2022, 12:51:19",979,7,974,844,945,695,2,4,4,2,0,4,5
"06/21/2022, 12:51:29",978,6,972,832,945,717,2,1,1,1,4,8,5
"06/21/2022, 12:51:39",977,7,968,848,944,724,5,2,5,1,5,2,5
"06/21/2022, 12:51:49",969,7,964,821,946,753,0,1,1,2,0,9,5
"06/21/2022, 12:51:59",967,7,977,904,952,771,2,2,3,2,0,0,5
"06/21/2022, 12:52:09",557,3,979,97,964,117,20,22,10,25,3,2,5
"06/21/2022, 12:52:19",709,6,880,926,893,864,6,23,7,30,2,2,5
"06/21/2022, 12:52:29",743,7,929,939,917,856,0,1,0,2,2,1,5
"06/21/2022, 12:52:39",723,7,881,940,869,867,3,1,3,2,3,9,5
"06/21/2022, 12:52:49",4,0,0,0,0,0,0,1,1,2,0,8,5
"06/21/2022, 12:52:59",0,0,0,0,0,0,0,0,2,2,2,6,5
"06/21/2022, 12:53:09",0,0,0,0,2,0,2,1,2,0,3,4,5
"06/21/2022, 12:53:19",0,0,0,0,176,59,3,0,2,2,2,5,5
"06/21/2022, 12:53:29",0,0,0,0,53,0,0,2,0,1,2,8,5
"06/21/2022, 12:53:39",0,0,0,0,189,62,0,3,3,3,2,7,5
"06/21/2022, 12:53:49",0,0,0,0,275,68,2,3,0,3,0,1,5
"06/21/2022, 12:53:59",0,0,0,0,337,68,3,2,2,0,3,7,5
"06/21/2022, 12:54:09",0,0,0,0,353,68,19,16,1,23,4,4,5
"06/21/2022, 12:54:19",0,0,0,0,360,68,4,10,16,6,9,0,5
"06/21/2022, 12:54:29",0,0,0,0,361,88,23,21,14,5,5,9,5
"06/21/2022, 12:54:39",0,0,0,0,365,86,26,27,12,8,9,9,5
"06/21/2022, 13:12:26",986,901,898,884,946,905,4,24,1,28,3,8,6
"06/21/2022, 13:12:36",983,950,823,894,939,907,10,13,0,19,0,5,6
"06/21/2022, 13:12:46",984,950,823,894,939,907,29,3,27,13,1,0,6
"06/21/2022, 13:12:56",984,953,824,880,940,857,16,1,12,2,1,7,6
"06/21/2022, 13:13:06",983,948,823,896,939,908,29,22,6,8,7,5,6
"06/21/2022, 13:13:16",983,947,825,894,940,908,2,26,14,2,4,0,6
"06/21/2022, 13:13:26",984,912,826,896,941,909,29,0,18,15,5,2,6
"06/21/2022, 13:13:36",984,912,826,896,941,910,3,27,0,3,3,8,6
"06/21/2022, 13:13:46",983,911,825,895,941,909,0,5,0,0,2,9,6
"06/21/2022, 13:13:56",984,912,826,895,940,909,3,13,3,3,0,6,6
"06/21/2022, 13:14:06",983,912,826,895,941,909,1,12,1,0,2,0,6
"06/21/2022, 13:14:16",985,868,795,906,924,871,3,7,2,2,1,5,6
"06/21/2022, 13:14:26",986,930,913,819,918,892,0,23,1,3,2,9,6
"06/21/2022, 13:14:36",986,930,913,826,919,894,2,11,1,1,2,1,6
"06/21/2022, 13:14:46",986,931,913,831,918,875,1,27,3,1,3,2,6
"06/21/2022, 13:14:56",986,910,911,820,915,890,1,15,3,1,3,8,6
"06/21/2022, 13:15:06",986,911,913,827,919,892,2,0,3,1,1,6,6
"06/21/2022, 13:15:16",986,916,907,833,914,889,0,1,0,1,0,8,6
"06/21/2022, 13:15:26",986,915,912,830,918,895,1,3,1,2,1,1,6
"06/21/2022, 13:15:36",986,915,914,823,920,885,3,11,11,20,0,2,6
"06/21/2022, 13:15:46",987,915,914,826,920,893,2,13,16,17,3,0,6
"06/21/2022, 13:15:57",985,916,905,835,917,896,1,21,11,15,1,2,6
"06/21/2022, 13:16:07",991,938,849,895,907,890,2,17,18,16,2,9,6
"06/21/2022, 13:16:17",973,19,948,912,950,924,1,20,14,17,0,2,6
"06/21/2022, 13:16:27",976,22,947,904,949,921,1,16,10,25,1,0,6
"06/21/2022, 13:16:37",979,923,947,901,949,917,2,23,20,23,0,2,6
"06/21/2022, 13:16:47",980,926,947,902,949,917,2,0,2,3,0,3,6
"06/21/2022, 13:16:57",982,947,937,901,953,916,3,3,0,1,3,9,6
"06/21/2022, 13:17:07",981,920,941,902,953,922,1,2,0,2,3,4,6
"06/21/2022, 13:17:17",981,941,939,905,953,922,0,1,1,3,1,6,6
"06/21/2022, 13:17:27",982,933,11,877,961,914,3,3,3,3,3,5,6
"06/21/2022, 13:17:37",963,960,901,934,928,925,1,1,0,1,1,5,6
"06/21/2022, 13:17:47",967,941,908,925,944,927,2,0,2,0,2,6,6
"06/21/2022, 13:17:57",968,935,16,921,946,927,16,20,0,18,5,7,6
"06/21/2022, 13:18:07",969,906,30,921,945,927,21,10,14,21,10,8,6
"06/21/2022, 13:18:17",970,926,18,920,947,923,5,8,2,29,9,9,6
"06/21/2022, 13:18:27",970,930,27,919,945,925,20,16,6,20,6,8,6
"06/21/2022, 13:18:37",972,964,907,921,941,905,29,14,1,5,5,10,6
"06/21/2022, 13:18:47",979,957,890,917,947,899,2,1,1,1,0,9,6
"06/21/2022, 13:18:57",979,957,907,920,949,915,2,0,2,2,2,3,6
"06/21/2022, 13:19:07",977,937,919,926,945,926,1,2,0,2,3,3,6
"06/21/2022, 13:19:17",976,942,918,926,945,926,3,3,0,3,1,4,6
"06/21/2022, 13:19:27",980,964,894,921,942,934,1,1,0,1,2,3,6
"06/21/2022, 13:19:37",984,962,905,913,942,925,14,10,25,16,6,0,6
"06/21/2022, 13:19:47",983,960,909,906,942,924,23,9,20,30,0,4,6
"06/21/2022, 13:19:57",977,947,909,904,954,930,7,0,19,15,8,2,6
"06/21/2022, 13:20:07",979,939,906,885,951,917,6,24,13,3,1,1,6
"06/21/2022, 13:20:17",980,941,909,887,953,918,3,29,16,23,10,7,6
"06/21/2022, 13:20:27",977,949,871,905,962,913,12,12,3,12,7,7,6
"06/21/2022, 13:20:37",983,947,886,894,961,926,0,1,0,0,2,0,6
"06/21/2022, 13:20:47",984,894,895,886,962,927,2,2,0,1,3,8,6
"06/21/2022, 13:20:57",984,920,892,900,961,932,26,29,2,30,9,6,6
"06/21/2022, 13:21:07",978,924,888,884,965,930,12,7,24,26,9,4,6
"06/21/2022, 13:21:17",984,946,831,900,943,901,3,12,7,10,1,10,6
"06/21/2022, 13:21:27",984,944,832,901,945,904,8,4,14,1,5,9,6
"06/21/2022, 13:21:37",978,51,915,923,932,812,0,27,12,0,3,6,6
"06/21/2022, 13:21:47",978,946,918,924,936,888,3,17,16,1,3,6,6
"06/21/2022, 13:21:57",978,947,916,924,937,890,3,30,22,0,1,8,6
"06/21/2022, 13:22:07",979,945,916,923,937,892,1,11,28,3,2,10,6
"06/21/2022, 13:22:17",979,936,890,926,940,894,0,12,18,3,3,9,6
"06/21/2022, 13:22:27",987,956,824,909,944,873,2,22,16,2,0,9,6
"06/21/2022, 13:22:37",986,958,828,911,943,880,0,26,28,0,0,6,6
"06/21/2022, 13:22:47",986,957,830,910,944,881,1,28,9,2,2,3,6
"06/21/2022, 13:22:57",987,958,826,911,944,880,3,7,4,3,0,9,6
"06/21/2022, 13:23:07",987,957,830,910,945,876,1,3,2,2,3,2,6
"06/21/2022, 13:23:17",987,957,830,910,945,877,3,0,2,1,3,10,6
"06/21/2022, 13:23:27",989,54,967,936,915,903,1,0,3,0,3,2,6
"06/21/2022, 13:23:37",983,963,960,917,911,863,2,3,1,0,1,3,6
"06/21/2022, 13:23:47",984,961,961,923,915,878,1,1,1,1,3,1,6
"06/21/2022, 13:23:57",985,962,961,924,917,879,1,2,1,1,3,1,6
"06/21/2022, 13:24:07",983,960,956,920,913,885,2,2,0,0,2,9,6
"06/21/2022, 13:24:17",984,960,957,920,917,889,2,2,0,3,0,2,6
"06/21/2022, 13:24:27",984,960,958,918,919,889,2,0,1,1,0,4,6
"06/21/2022, 13:24:37",985,961,959,919,921,889,22,10,27,25,1,1,6
"06/21/2022, 13:24:47",985,31,960,924,922,887,30,21,24,8,6,6,6
"06/21/2022, 13:24:57",980,893,953,928,921,866,5,5,28,9,6,1,6
"06/21/2022, 13:25:07",976,904,951,913,928,898,29,26,3,6,9,5,6
"06/21/2022, 13:25:17",978,916,952,914,932,900,29,24,6,0,7,6,6
"06/21/2022, 13:25:27",978,916,951,911,934,898,8,7,16,26,10,0,6
"06/21/2022, 13:25:37",976,891,949,917,932,900,29,23,22,9,9,3,6
"06/21/2022, 13:25:47",954,872,980,946,931,884,18,14,5,4,4,0,6
"06/21/2022, 13:25:57",964,918,975,938,915,853,7,0,6,8,6,5,6
"06/21/2022, 13:26:07",0,0,0,0,0,0,28,22,5,6,1,8,6
"06/21/2022, 13:26:17",0,0,0,0,0,0,13,20,2,4,4,10,6
"06/21/2022, 13:26:27",1,0,0,0,0,104,18,28,4,6,1,0,6
"06/21/2022, 13:26:37",61,0,0,0,200,176,0,13,5,8,8,5,6
"06/21/2022, 13:26:47",82,0,0,18,296,210,27,18,5,4,8,0,6
"06/21/2022, 13:26:57",85,0,0,48,327,238,22,14,3,2,8,8,6
"06/21/2022, 13:27:07",199,2,1,637,314,643,29,14,0,2,1,3,6
"06/21/2022, 13:27:17",5,0,0,0,210,156,27,28,1,1,6,0,6
"06/21/2022, 13:27:27",372,24,544,398,734,652,19,7,6,0,5,7,6
"06/21/2022, 13:27:37",398,41,589,232,838,385,2,4,3,5,3,9,6
"06/21/2022, 13:27:47",0,0,0,0,37,0,2,0,0,3,1,8,6
"06/21/2022, 13:27:57",0,0,0,0,163,225,0,5,1,5,1,3,6
"06/21/2022, 13:28:07",313,3,419,427,470,976,3,1,3,1,2,0,6
"06/21/2022, 13:28:17",323,3,436,419,503,978,4,5,0,4,0,4,6
"06/21/2022, 13:28:27",344,3,453,439,515,990,2,2,2,2,1,8,6
"06/21/2022, 13:28:37",349,3,462,427,512,992,3,5,3,1,0,8,6
"06/21/2022, 13:28:47",366,2,463,594,426,997,3,1,0,2,1,3,6
"06/21/2022, 13:28:57",360,3,454,439,503,988,0,1,0,5,3,9,6
"06/21/2022, 13:29:07",361,3,462,454,497,988,0,4,2,5,5,3,6
"06/21/2022, 13:29:17",364,2,455,447,501,977,5,3,3,1,1,1,6
"06/21/2022, 13:29:27",334,2,432,404,518,993,2,0,0,5,2,8,6
"06/21/2022, 13:29:37",363,3,458,439,529,992,20,1,13,24,7,7,6
"06/21/2022, 13:29:47",364,3,458,442,531,993,12,8,24,8,0,3,6
"06/21/2022, 13:29:57",373,3,468,514,533,997,2,2,0,1,3,1,6
"06/21/2022, 13:30:07",371,319,477,535,531,1003,2,3,2,1,3,0,6
"06/21/2022, 13:30:17",105,232,138,368,409,973,3,0,0,1,1,1,6
"06/21/2022, 13:30:27",100,230,108,242,327,988,2,2,2,3,2,8,6
"06/21/2022, 13:30:37",76,207,1,307,301,986,2,1,1,2,3,3,6
"06/21/2022, 13:30:47",83,214,8,334,399,988,0,0,3,3,0,4,6
"06/21/2022, 13:30:57",247,297,316,498,502,986,0,1,3,2,3,4,6
"06/21/2022, 13:31:07",269,292,349,503,508,988,2,3,2,2,0,8,6
"06/21/2022, 13:31:17",272,302,332,492,509,989,3,0,2,0,1,8,6
"06/21/2022, 13:31:27",273,305,353,493,517,985,2,1,1,2,2,8,6
"06/21/2022, 13:31:37",281,306,358,505,519,988,26,9,2,10,10,8,6
"06/21/2022, 13:31:47",263,283,332,426,500,991,15,27,30,25,0,10,6
"06/21/2022, 13:31:57",149,225,236,353,516,987,5,8,27,18,1,2,6
"06/21/2022, 13:32:07",216,246,288,411,521,986,10,20,16,12,4,8,6
"06/21/2022, 13:42:26",135,80,475,581,697,943,13,4,3,14,1,0,7
"06/21/2022, 13:42:36",137,87,476,583,701,944,8,2,1,7,3,0,7
"06/21/2022, 13:42:46",139,90,476,583,700,945,9,5,13,8,5,0,7
"06/21/2022, 13:42:56",149,99,476,586,703,943,14,9,14,6,5,0,7
"06/21/2022, 13:43:06",141,97,477,585,691,944,4,10,10,8,2,5,7
"06/21/2022, 13:43:16",153,96,482,586,696,944,15,11,2,8,5,4,7
"06/21/2022, 13:43:26",158,76,484,586,700,945,1,14,6,1,3,3,7
"06/21/2022, 13:43:36",162,77,485,589,700,945,10,11,8,15,2,3,7
"06/21/2022, 13:43:46",163,85,485,588,701,945,1,15,15,12,3,0,7
"06/21/2022, 13:43:56",152,83,478,586,696,946,5,5,15,11,2,1,7
"06/21/2022, 13:44:06",148,77,477,594,680,953,9,9,1,8,4,3,7
"06/21/2022, 13:44:16",171,309,500,722,677,948,1,1,8,3,4,3,7
"06/21/2022, 13:44:26",178,310,503,726,687,946,12,12,15,8,0,4,7
"06/21/2022, 13:44:36",185,311,512,721,688,950,5,4,14,13,2,3,7
"06/21/2022, 13:44:46",189,315,510,722,690,952,12,1,10,1,1,3,7
"06/21/2022, 13:44:56",190,314,513,723,690,953,15,10,5,7,0,3,7
"06/21/2022, 13:45:06",193,311,516,727,691,952,9,8,2,13,0,2,7
"06/21/2022, 13:45:16",323,332,2,737,784,901,12,9,13,5,3,5,7
"06/21/2022, 13:45:26",317,342,3,748,724,943,2,4,9,2,1,2,7
"06/21/2022, 13:45:36",274,321,241,718,675,941,6,9,2,13,2,2,7
"06/21/2022, 13:45:46",282,324,246,730,680,945,8,4,5,12,1,1,7
"06/21/2022, 13:45:56",278,323,285,710,670,945,9,1,6,11,1,0,7
"06/21/2022, 13:46:06",242,312,278,683,620,961,7,1,11,7,2,3,7
"06/21/2022, 13:46:16",261,2,358,946,68,964,6,4,1,14,5,5,7
"06/21/2022, 13:46:26",383,3,571,816,578,954,8,5,11,7,2,4,7
"06/21/2022, 13:46:36",394,4,601,848,580,966,8,11,7,8,0,1,7
"06/21/2022, 13:46:46",409,3,584,876,509,962,6,14,13,5,2,4,7
"06/21/2022, 13:46:56",419,4,570,864,514,969,8,7,2,11,4,4,7
"06/21/2022, 13:47:06",423,4,583,866,523,971,1,10,12,15,2,0,7
"06/21/2022, 13:47:16",428,4,586,867,530,971,5,3,7,9,5,4,7
"06/21/2022, 13:47:26",430,3,590,860,534,972,2,4,3,6,5,1,7
"06/21/2022, 13:47:36",433,3,591,852,537,973,10,15,8,10,3,2,7
"06/21/2022, 13:47:46",437,4,593,861,535,975,14,6,2,0,0,4,7
"06/21/2022, 13:47:56",409,2,471,883,426,978,13,4,0,11,1,2,7
"06/21/2022, 13:48:06",332,3,427,866,416,984,5,14,2,13,5,1,7
"06/21/2022, 13:48:16",358,2,466,884,434,983,10,5,0,10,0,5,7
"06/21/2022, 13:48:26",386,3,499,873,448,982,9,3,3,13,3,5,7
"06/21/2022, 13:48:36",392,3,505,867,452,984,5,3,8,12,1,3,7
"06/21/2022, 13:48:46",407,3,560,888,513,981,14,5,13,3,3,1,7
"06/21/2022, 13:48:56",402,2,525,898,484,985,1,1,12,15,5,0,7
"06/21/2022, 13:49:06",432,3,545,883,589,972,0,1,1,7,2,3,7
"06/21/2022, 13:49:16",421,3,42,903,538,977,11,5,4,5,5,3,7
"06/21/2022, 13:49:26",118,3,184,820,263,987,11,2,13,1,4,2,7
"06/21/2022, 13:49:36",124,2,362,719,436,988,8,14,15,4,1,3,7
"06/21/2022, 13:49:46",126,3,400,622,508,986,12,12,3,10,0,0,7
"06/21/2022, 13:49:56",129,3,391,700,476,985,14,13,15,5,3,0,7
"06/21/2022, 13:50:06",166,3,468,699,543,989,10,5,10,15,3,2,7
"06/21/2022, 13:50:16",183,2,480,640,568,953,0,1,5,1,5,3,7
"06/21/2022, 13:50:26",216,3,505,633,590,953,11,7,7,9,0,5,7
"06/21/2022, 13:50:36",244,3,513,639,603,949,1,3,6,13,3,2,7
"06/21/2022, 13:50:46",247,3,505,633,595,952,2,13,11,9,4,0,7
"06/21/2022, 13:50:56",246,3,506,634,595,953,4,6,4,10,3,1,7
"06/21/2022, 13:51:06",241,3,506,610,593,954,6,12,9,13,5,2,7
"06/21/2022, 13:51:16",243,3,507,640,590,955,11,2,8,3,0,2,7
"06/21/2022, 13:51:26",270,3,506,706,604,964,2,3,6,7,5,4,7
"06/21/2022, 13:51:36",293,3,492,685,598,964,15,12,0,14,0,1,7
"06/21/2022, 13:51:46",294,3,500,689,597,964,9,15,4,7,2,2,7
"06/21/2022, 13:51:56",389,2,2,564,601,944,8,11,6,6,2,2,7
"06/21/2022, 13:52:06",388,351,23,914,847,919,15,5,0,12,1,4,7
"06/21/2022, 13:52:16",415,348,4,919,863,915,6,12,4,0,1,4,7
"06/21/2022, 13:52:26",387,294,23,819,861,928,9,15,13,9,5,1,7
"06/21/2022, 13:52:36",392,300,34,821,863,928,3,9,2,4,5,4,7
"06/21/2022, 13:52:46",396,302,608,821,863,928,5,10,10,6,1,1,7
"06/21/2022, 13:52:56",386,318,3,828,882,886,1,13,12,3,3,4,7
"06/21/2022, 13:53:06",389,317,3,820,880,907,13,1,5,4,4,0,7
"06/21/2022, 13:53:16",394,329,4,846,877,914,15,11,10,15,2,5,7
"06/21/2022, 13:53:26",398,327,2,846,882,912,9,9,11,2,0,2,7
"06/21/2022, 13:53:36",409,326,4,828,887,907,8,6,12,9,5,1,7
"06/21/2022, 13:53:46",411,328,5,827,888,907,4,14,3,4,5,4,7
"06/21/2022, 13:53:56",363,1,16,2,980,518,2,7,7,8,1,4,7
"06/21/2022, 13:54:06",389,1,22,120,963,706,10,14,14,12,5,0,7
"06/21/2022, 13:54:16",424,3,644,550,876,910,0,12,1,12,4,4,7
"06/21/2022, 13:54:26",428,3,647,546,877,913,1,9,10,7,2,0,7
"06/21/2022, 13:54:36",413,3,608,581,832,928,2,0,4,8,2,5,7
"06/21/2022, 13:54:46",423,3,629,523,875,913,7,7,7,10,2,3,7
"06/21/2022, 13:54:56",417,2,49,522,869,918,0,15,3,9,5,1,7
"06/21/2022, 13:55:06",385,3,16,664,811,933,1,2,2,1,3,1,7
"06/21/2022, 13:55:16",395,3,16,682,815,928,0,0,0,2,3,3,7
"06/21/2022, 13:55:26",395,3,16,691,817,929,0,2,2,1,5,4,7
"06/21/2022, 13:55:36",397,3,22,694,822,928,2,1,0,1,2,0,7
"06/21/2022, 13:55:46",0,0,0,0,0,102,0,2,1,1,3,1,7
"06/21/2022, 13:55:56",0,0,0,0,0,227,2,2,0,0,1,3,7
"06/21/2022, 13:56:06",0,0,0,0,0,291,2,2,1,1,2,5,7
"06/21/2022, 13:56:16",0,0,0,0,61,306,2,0,1,1,0,5,7
"06/21/2022, 13:56:26",0,0,0,0,122,356,0,2,2,2,2,1,7
"06/21/2022, 13:56:36",0,0,0,0,125,374,1,2,0,1,5,3,7
"06/21/2022, 13:56:46",0,0,0,0,126,380,2,2,0,1,1,4,7
"06/21/2022, 13:56:56",0,0,0,0,149,388,2,2,2,2,1,5,7
"06/21/2022, 13:57:06",0,0,0,0,146,386,2,2,2,1,0,2,7
"06/21/2022, 14:24:56",895,5,896,797,928,780,15,8,14,26,3,3,8
"06/21/2022, 14:25:06",898,5,895,804,928,781,30,26,26,2,1,5,8
"06/21/2022, 14:25:16",898,5,895,804,928,782,9,1,21,20,9,2,8
